amount,method,surplus,type,year,month,day,hour,minute,isFraud
40297619.0,Credit Card,32858073.0,mua nhà,2024,11,23,15,2,0
1091485.0,Credit Card,13747389.0,thanh toán hóa đơn,2023,4,4,10,14,0
5005293.0,Debit Card,13545160.0,mua cổ phiếu,2023,12,10,21,50,0
8537869.0,Wire Transfer,36265517.0,mua sắm,2024,10,27,9,17,1
24093031.0,ATM Card,355742.0,thanh toán hóa đơn,2023,7,3,4,53,0
15978256.0,Credit Card,16398743.0,thanh toán lương,2024,8,14,20,34,0
9543520.0,Credit Card,14311616.0,đóng bảo hiểm,2023,10,29,11,51,0
2479336.0,Credit Card,37780979.0,từ thiện,2023,5,22,4,5,0
33755005.0,Wire Transfer,25755665.0,từ thiện,2023,2,6,6,53,0
17727619.0,ATM Card,25477456.0,thanh toán hóa đơn,2024,10,8,17,17,1
1930293.0,Wire Transfer,7395981.0,đóng bảo hiểm,2023,7,23,9,37,0
33019017.0,ATM Card,8144491.0,du lịch,2023,6,16,12,45,0
32574557.0,Wire Transfer,22542282.0,du lịch,2024,9,24,15,25,0
40607113.0,ATM Card,3354444.0,trả nợ,2024,4,4,10,32,0
34365350.0,Debit Card,25593600.0,thanh toán học phí,2024,1,11,19,47,0
43158693.0,Wire Transfer,44364007.0,trả nợ,2024,7,4,13,10,0
19938124.0,Credit Card,3343487.0,đóng bảo hiểm,2024,1,5,9,49,0
41405063.0,Debit Card,11273159.0,mua nhà,2024,7,9,8,39,1
16261816.0,Wire Transfer,13565351.0,mua nhà,2023,1,14,19,42,1
16783925.0,Credit Card,12420844.0,thanh toán hóa đơn,2024,1,25,3,19,0
38615399.0,Credit Card,36356880.0,mua cổ phiếu,2023,11,16,9,23,0
32477562.0,Credit Card,44222305.0,thanh toán hóa đơn,2024,3,6,16,3,0
41030819.0,ATM Card,22038423.0,mua cổ phiếu,2023,2,21,2,38,0
19342928.0,Credit Card,24067684.0,mua cổ phiếu,2024,7,13,12,12,0
7197032.0,Debit Card,27103686.0,đóng bảo hiểm,2023,7,14,20,16,0
26692670.0,Debit Card,45891784.0,mua nhà,2024,9,2,19,22,0
26571028.0,ATM Card,19536753.0,du lịch,2023,4,25,8,11,0
20170244.0,ATM Card,27098180.0,trả nợ,2024,6,1,3,2,0
44205997.0,Debit Card,5877458.0,đóng bảo hiểm,2023,3,20,18,43,0
42987100.0,Wire Transfer,16921352.0,mua nhà,2023,2,29,15,34,0
20986206.0,Debit Card,49109185.0,du lịch,2023,11,20,13,22,0
41936826.0,ATM Card,36843904.0,trả nợ,2024,3,16,15,57,0
20254823.0,Debit Card,37513673.0,mua nhà,2023,10,5,2,13,0
12638774.0,Debit Card,23102154.0,du lịch,2024,6,19,18,49,0
19973966.0,Credit Card,32588753.0,thanh toán lương,2023,10,23,22,57,0
6662603.0,Wire Transfer,11735308.0,mua cổ phiếu,2024,4,22,6,34,0
29809716.0,Credit Card,12114185.0,mua nhà,2023,10,29,0,24,0
32606459.0,ATM Card,21438931.0,mua cổ phiếu,2023,10,11,0,36,0
11347489.0,ATM Card,30492035.0,du lịch,2024,4,6,13,8,1
41474207.0,ATM Card,38479290.0,du lịch,2024,5,21,5,49,0
43633069.0,Wire Transfer,6396635.0,trả nợ,2024,11,22,3,32,0
32536283.0,Debit Card,26387388.0,từ thiện,2024,3,7,19,3,0
24028163.0,ATM Card,25168192.0,mua sắm,2024,4,19,8,45,0
47512668.0,Debit Card,21168155.0,mua cổ phiếu,2023,5,6,17,2,0
28901595.0,ATM Card,39832245.0,mua nhà,2024,4,22,12,37,0
44289518.0,Wire Transfer,47524372.0,mua sắm,2023,11,19,1,24,0
49220011.0,Credit Card,45668871.0,du lịch,2024,8,23,21,30,0
14650727.0,ATM Card,14817436.0,thanh toán lương,2024,6,24,18,36,0
4073969.0,ATM Card,238228.0,mua nhà,2024,10,26,4,12,0
21662040.0,Debit Card,2743477.0,mua nhà,2023,1,4,19,8,0
38815010.0,Credit Card,32170531.0,từ thiện,2024,9,2,10,31,1
23912928.0,Credit Card,28982603.0,trả nợ,2024,11,13,13,11,0
16292520.0,Wire Transfer,33074177.0,mua nhà,2024,6,22,15,15,0
19945423.0,Debit Card,47862787.0,từ thiện,2024,2,29,1,36,0
16922938.0,Debit Card,47632855.0,thanh toán học phí,2023,12,3,9,38,0
46784941.0,Wire Transfer,1730936.0,đóng bảo hiểm,2023,3,10,7,39,0
20799378.0,Wire Transfer,48428849.0,du lịch,2024,4,20,19,44,0
28073584.0,Debit Card,40136915.0,mua cổ phiếu,2024,4,10,8,21,0
20993778.0,Debit Card,13821258.0,mua nhà,2024,2,9,21,15,1
7081389.0,Credit Card,2869462.0,thanh toán học phí,2024,1,17,8,6,0
33650975.0,Wire Transfer,34610840.0,thanh toán lương,2024,3,2,4,40,0
49262346.0,ATM Card,4286013.0,đóng bảo hiểm,2024,2,29,12,24,0
45213648.0,ATM Card,22391621.0,từ thiện,2024,9,20,6,20,1
1741484.0,Wire Transfer,37658580.0,du lịch,2023,11,24,18,21,0
20092163.0,ATM Card,49584233.0,du lịch,2024,12,10,5,41,0
20949808.0,Debit Card,12299358.0,mua nhà,2024,3,8,15,48,0
38415375.0,ATM Card,273156.0,từ thiện,2024,11,13,17,23,0
10082675.0,Credit Card,8373021.0,thanh toán hóa đơn,2023,9,12,3,29,0
22427913.0,Debit Card,10026135.0,mua cổ phiếu,2023,8,16,18,21,0
41934338.0,Debit Card,26003371.0,du lịch,2023,11,5,19,42,0
43927472.0,Wire Transfer,25749391.0,mua sắm,2023,1,5,6,5,0
20187249.0,Debit Card,42374339.0,từ thiện,2024,3,11,18,44,1
25970549.0,Credit Card,49651999.0,du lịch,2023,3,15,1,42,0
37176574.0,ATM Card,41824289.0,thanh toán hóa đơn,2024,1,1,14,27,0
5921759.0,ATM Card,26887335.0,thanh toán hóa đơn,2023,10,20,16,31,0
18641515.0,ATM Card,48979611.0,du lịch,2023,9,24,5,24,0
41946492.0,ATM Card,15425590.0,mua nhà,2023,5,29,2,35,0
27278727.0,Debit Card,22777244.0,du lịch,2024,12,29,3,24,0
15655072.0,Credit Card,44409754.0,mua sắm,2023,2,8,22,36,1
45887875.0,Wire Transfer,19386451.0,trả nợ,2023,8,6,8,22,0
11174690.0,Credit Card,33276339.0,trả nợ,2023,10,6,3,28,0
2422248.0,Debit Card,34814784.0,trả nợ,2023,12,5,2,49,1
2583529.0,Wire Transfer,22464156.0,mua nhà,2023,5,18,8,50,0
28308603.0,Debit Card,11666111.0,từ thiện,2023,7,12,2,40,0
44710780.0,Wire Transfer,33148611.0,thanh toán lương,2023,12,29,18,11,1
36431003.0,Wire Transfer,30244705.0,đóng bảo hiểm,2023,12,2,2,26,0
11836436.0,ATM Card,28304513.0,du lịch,2023,1,29,6,31,0
44956480.0,Wire Transfer,13277905.0,từ thiện,2023,12,22,16,11,0
24622515.0,Credit Card,30635457.0,thanh toán lương,2023,1,12,15,24,0
7791461.0,ATM Card,20949476.0,mua sắm,2024,7,15,2,9,0
12402362.0,ATM Card,25844314.0,mua nhà,2023,1,26,21,13,0
27346038.0,Wire Transfer,42697869.0,thanh toán học phí,2023,10,21,18,19,0
2282980.0,ATM Card,27658721.0,thanh toán học phí,2024,12,10,7,37,0
44495066.0,Debit Card,31950286.0,mua nhà,2024,3,22,6,38,0
34251369.0,ATM Card,10361112.0,mua sắm,2024,4,2,4,39,0
47855242.0,Wire Transfer,6967543.0,mua sắm,2023,1,17,4,26,0
38395818.0,Debit Card,16566478.0,đóng bảo hiểm,2024,2,6,3,25,0
1310371.0,Wire Transfer,31885881.0,thanh toán hóa đơn,2023,1,19,21,5,1
47883245.0,ATM Card,2813920.0,thanh toán hóa đơn,2023,3,21,4,8,0
19286184.0,Credit Card,19474098.0,trả nợ,2024,11,15,15,11,0
45374760.0,Credit Card,36335350.0,đóng bảo hiểm,2024,6,23,21,28,0
35736767.0,Debit Card,18305165.0,trả nợ,2024,1,17,10,52,0
29069375.0,Credit Card,37195359.0,thanh toán lương,2023,6,1,11,0,0
22306761.0,Credit Card,19046757.0,thanh toán lương,2023,4,5,4,28,0
13367015.0,Debit Card,9775144.0,từ thiện,2024,5,10,7,15,0
21386254.0,Debit Card,16500953.0,mua nhà,2023,7,13,0,17,0
6942590.0,Credit Card,21719038.0,du lịch,2024,2,5,8,52,1
24380098.0,Credit Card,37532253.0,thanh toán hóa đơn,2023,6,13,16,23,0
32753717.0,Credit Card,27737195.0,thanh toán học phí,2023,10,24,0,10,0
34615739.0,Wire Transfer,22866277.0,trả nợ,2024,9,5,19,51,0
40967748.0,Credit Card,6466742.0,đóng bảo hiểm,2023,6,3,6,38,0
12705573.0,Debit Card,8520574.0,mua cổ phiếu,2023,5,22,15,25,0
11140996.0,Credit Card,22487170.0,thanh toán học phí,2023,4,9,15,10,0
37054787.0,Wire Transfer,26790565.0,mua cổ phiếu,2023,9,28,21,44,0
4095362.0,Credit Card,48713285.0,đóng bảo hiểm,2024,8,22,14,58,0
11388712.0,ATM Card,25897303.0,từ thiện,2023,3,3,8,2,0
24589754.0,Credit Card,42542348.0,mua sắm,2023,1,14,22,29,0
15397080.0,Wire Transfer,29300829.0,du lịch,2023,5,10,13,11,1
33711389.0,Credit Card,8997125.0,mua nhà,2024,5,7,20,57,0
758144.0,ATM Card,2457250.0,mua cổ phiếu,2023,12,7,3,24,1
216324.0,Wire Transfer,13466091.0,từ thiện,2024,4,20,3,38,0
39102100.0,Credit Card,39182534.0,mua sắm,2023,6,28,5,24,0
25846260.0,ATM Card,33892725.0,mua sắm,2023,2,7,0,5,0
13039609.0,Debit Card,33788820.0,thanh toán hóa đơn,2023,6,14,19,13,1
30189592.0,Credit Card,12257325.0,trả nợ,2024,1,12,13,22,0
24997401.0,Debit Card,2841362.0,từ thiện,2023,2,11,0,30,0
40410978.0,Wire Transfer,31836915.0,thanh toán học phí,2023,2,19,10,15,0
2105149.0,Wire Transfer,5326585.0,mua cổ phiếu,2023,12,28,2,44,0
28223714.0,ATM Card,14621126.0,thanh toán học phí,2024,4,17,21,56,0
14456996.0,Wire Transfer,467027.0,từ thiện,2023,8,19,9,41,0
10995770.0,Credit Card,1563219.0,từ thiện,2023,6,28,6,45,0
19807323.0,Wire Transfer,33245708.0,mua nhà,2024,3,28,8,47,0
46190847.0,Debit Card,29233511.0,trả nợ,2023,4,15,17,8,0
28084806.0,Wire Transfer,33244926.0,từ thiện,2024,10,13,11,11,1
28334334.0,Debit Card,4598782.0,du lịch,2023,2,12,7,12,0
234404.0,Debit Card,22002628.0,trả nợ,2023,9,15,12,20,0
39033748.0,Debit Card,35320700.0,du lịch,2024,7,16,14,19,0
4528695.0,Debit Card,30379562.0,từ thiện,2023,3,19,4,7,0
12857079.0,Wire Transfer,4542354.0,thanh toán học phí,2023,2,21,22,40,0
9093443.0,Credit Card,19659778.0,thanh toán học phí,2024,4,23,6,46,0
44683095.0,Credit Card,39796882.0,đóng bảo hiểm,2023,10,29,14,46,0
8063237.0,Credit Card,23038333.0,đóng bảo hiểm,2023,4,19,18,36,0
19297145.0,Credit Card,38169883.0,thanh toán hóa đơn,2024,12,8,16,2,0
24706117.0,Credit Card,30414479.0,mua sắm,2024,10,22,18,33,0
40369732.0,Debit Card,13353648.0,từ thiện,2023,10,21,0,27,0
12152963.0,Wire Transfer,49539548.0,đóng bảo hiểm,2024,10,17,7,46,0
19780976.0,Credit Card,34992567.0,mua nhà,2023,6,2,11,44,0
43659918.0,Wire Transfer,41378710.0,trả nợ,2024,1,9,19,20,0
21536785.0,Credit Card,5373977.0,thanh toán lương,2023,2,22,4,47,0
41796923.0,Debit Card,23779665.0,thanh toán học phí,2023,2,20,5,32,0
4706795.0,Wire Transfer,33288389.0,đóng bảo hiểm,2023,2,14,1,2,0
39709577.0,Wire Transfer,5168708.0,trả nợ,2024,7,13,15,30,1
8419892.0,Wire Transfer,5690403.0,mua cổ phiếu,2023,3,28,1,11,0
49147783.0,Credit Card,7649032.0,mua cổ phiếu,2023,1,25,14,6,0
16124291.0,Debit Card,10879551.0,thanh toán lương,2024,7,21,0,37,1
